wetlands: wetlands, 
día: día, 
unédic: unédic, 
pide: pide, piden, 
1,3: 
‘vending’: ‘vending’, 
été: été, 
cancels: cancels, 
controversial: controversial, 
favorezca: favorezca, 
indicadores: indicadores, 
appetite: appetite, 
från: från, 
girling: girling, 
otro: otro, otros, 
whose: whose, 
votes: votes, 
auf: 
paris: paris, parisavtalet, paris-saclay, 
crises: crises, 
tweet: tweet, 
disability: disability, 
worte: worte, 
l’adhesiu: l’adhesiu, 
aus: 
bike: bike, bike-friendly, 
beschuldigen: beschuldigen, 
recycle: recycle, recyclers, 
aux: 
für: für, 
worth: worth, 
neun: neun, neunjähriger, 
alcanzando: alcanzando, 
legislators: legislators, 
risk: risk, risks, 
cavaliers: cavaliers, 
aurora: aurora, 
lehrerin: lehrerin, 
espacial: espacial, 
dels: dels, 
gracias: gracias, 
thriving: thriving, 
pflegen: pflegen, 
affect: affect, affects, 
month: month, months, 
uncoordinated: uncoordinated, 
monkeys: monkeys, 
vast: vast, 
ausgewertet: ausgewertet, 
patricia: patricia, 
school: school, school’s, schoolyard, 
imputadas: imputadas, 
sangre: sangre, 
prize: prize, prizes, 
crops: crops, 
companies: companies, 
solution: solution, solutions, 
haben: haben, 
monsanto: monsanto, 
pruitt: pruitt, pruitt’s, 
dagens: dagens, 
reivindicaciones: reivindicaciones, 
upp: 
methane: methane, 
hora: hora, 
fuera: fuera, 
force: force, forced, 
warns: warns, 
guidelines: guidelines, 
irgendwo: irgendwo, 
chef: chef, chefs, 
second: second, second-largest, 
street: street, 
anjali: anjali, 
agencia: agencia, 
branch.;check: branch.;check, 
shining: shining, 
pander: pander, 
täglich: täglich, 
brexit: brexit, 
tipo: tipo, 
encontrar: encontrar, 
8m: 
ayudarlas: ayudarlas, 
asia: asia, asian, asiatic, 
children: children, children's, children’s, 
blut: blut, blutlache, 
fossil: fossil, fossila, fossil-free, 
toll: toll, toller, 
supplier: supplier, suppliers, 
tips: tips, 
neu: 
ever: ever, every, 
seeks: seeks, 
med: 
kicked: kicked, 
hero: hero, heroes, heroin, heroic, 
froooom: froooom, 
ayuntamiento: ayuntamiento, 
men: 
here: here, here’s, 
meurt: meurt, 
met: 
sustainability: sustainability, 
nicht: nicht, nichts, 
china: china, 
mep: 
mes: 
l’acord: l’acord, 
chaos-tage: chaos-tage, 
revela: revela, revelar, 
activa: activa, 
celebration: celebration, 
darles: darles, 
kids: kids, kids’, 
uplifting: uplifting, 
forum: forum, 
klima: klima, klimatfärdplan, klimatsatsningar, 
study: study, 
precio: precio, 
#yonodisparo: #yonodisparo, 
presunta: presunta, 
museums: museums, 
miljarder: miljarder, 
mentor: mentor, 
permit: permit, permiten, permitido, 
california: california, california’s, 
aka: 
árbol: árbol, 
punjab: punjab, 
missing: missing, 
comité: comité, 
importancia: importancia, 
troba: troba, 
artikel: artikel, 
julie: julie, julier's, 
árbore: árbore, árbores, 
julia: julia, 
replace: replace, 
regulatory: regulatory, 
insta: insta, instant, instability, instalaciones, 
teufel: teufel, 
total: total, totalförbud, 
ciudades: ciudades, 
would: would, 
smelter: smelter, 
afghanistan: afghanistan, 
brewer: brewer, 
situación: situación, 
arms: arms, 
trouvé: trouvé, 
they’re: they’re, 
call: call, calls, calles, called, call’, calling, 
llenan: llenan, 
survive: survive, 
assessment: assessment, 
tell: tell, tellkamp, 
calf: calf, 
strafanzeige: strafanzeige, 
quals: quals, 
holt: holt, 
wars: wars, 
award: award, awarded, 
grief: grief, 
phone: phone, 
warm: warm, warmer, warmest, warming, 
organic: organic, 
hole: hole, 
hure: hure, 
must: must, 
shoot: shoot, shooters, shooting, 
córdoba: córdoba, 
intake: intake, 
flora: flora, 
join: join, joined, joining, 
work: work, works, worked, working, workshops, workplace, work;international, 
refusing: refusing, 
advocacy: advocacy, 
era: 
transparency: transparency, transparencia, 
mr: 
root: root, 
example: example, 
leonhardt: leonhardt, 
give: give, given, gives, giveaways, 
procuradores: procuradores, 
cited: cited, 
preserving: preserving, 
india: india, indian, indians, india’s, 
paparazzi: paparazzi, 
honey: honey, honeybees, 
10,000: 10,000, 
woman: woman, 
sterben: sterben, 
want: want, wants, 
schwächsten: schwächsten, 
times: times, 
rescue: rescue, 
mouvements: mouvements, 
end: 
recovery: recovery, 
weiterhin: weiterhin, 
turn: turn, turns, turned, turning, 
provide: provide, provides, 
travel: travel, 
drying: drying, 
finalist: finalist, finalista, finalistas, 
damage: damage, damages, 
machine: machine, 
how: 
hot: 
gato: gato, gatos, 
cálido: cálido, 
kharif: kharif, 
boats: boats, 
nombre: nombre, 
quoi: quoi, 
renovable: renovable, renovables, 
offshore: offshore, 
arbitrages;28: arbitrages;28, 
mueller: mueller, 
ordförande: ordförande, 
unanimously: unanimously, 
vegana: vegana, 
propone: propone, 
earlier: earlier, 
confirmed: confirmed, 
comparte: comparte, 
calidad: calidad, 
suing: suing, 
law: 
meaningful: meaningful, 
parallel: parallel, 
hayedo: hayedo, 
royce: royce, 
oxides: oxides, 
vance: vance, 
depredación: depredación, 
attempt: attempt, attempting, 
third: third, 
scourge: scourge, 
38th: 38th, 
algunos: algunos, 
befragung: befragung, 
green: green, greener, greening, greenpeace, greenhouse, 
#mesdelosnidos: #mesdelosnidos, 
worst: worst, 
www.selvans.ong: www.selvans.ong, 
operate: operate, 
wind: wind, 
hágase: hágase, 
untold: untold, 
exposición: exposición, 
elevan: elevan, 
agwater: agwater, 
london: london, 
fueros: fueros, 
drawdown: drawdown, 
innovative: innovative, 
strangle: strangle, 
actividad: actividad, 
mayor: mayor, mayoría, mayor’s, 
trama: trama, 
glasboden-effekt: glasboden-effekt, 
mordaza: mordaza, 
imd: 
cerrar: cerrar, 
fix: 
50,000: 50,000, 
better: better, 
despropósito: despropósito, 
nytt: nytt, 
crea: crea, create, creates, creating, creation, 
hidden: hidden, 
fin: 
barata: barata, 
then: then, 
iowa: iowa, 
bans: bans, 
dringliche: dringliche, 
satsningen: satsningen, 
safe: safe, safety, safeguard, safeguards, 
collide: collide, 
break: break, 
forscht: forscht, 
organizados: organizados, 
lavadora: lavadora, 
muskelhemd: muskelhemd, 
bank: bank, banks, banking, 
wenn: wenn, 
30-year: 30-year, 30-year-old, 
meat: meat, 
debut: debut, 
arrested: arrested, 
slavery: slavery, 
victories: victories, 
victory: victory, 
sido: sido, 
acoustic: acoustic, 
meal: meal, 
fernández: fernández, 
bond: bond, 
männer: männer, 
financial: financial, 
liga: liga, 
woes: woes, 
independent: independent, 
series: series, 
espai: espai, 
medier: medier, 
principles: principles, 
january: january, 
celebrating: celebrating, 
trading: trading, 
abwehren: abwehren, 
message: message, 
estima: estima, estimated, 
‘red: ‘red, 
decree: decree, decreed, 
driving: driving, 
rs: 
restricted: restricted, 
waive: waive, 
goa: 
carteles: carteles, 
fellowship: fellowship, 
encourage: encourage, 
‘1m2: ‘1m2, 
adapt: adapt, 
werde: werde, werden, 
got: 
newly: newly, 
eisdecke: eisdecke, 
medicina: medicina, 
gop: 
científicos: científicos, 
unbemerkt: unbemerkt, 
arizona: arizona, 
assaults: assaults, 
barrier: barrier, 
especies: especies, 
surveys: surveys, 
free: free, freetown, 
prince’s: prince’s, 
admits: admits, 
small: small, 
petrochemical: petrochemical, 
management: management, 
vets: vets, 
rain: rain, rains, rainforest, rainforests, 
sufraguen: sufraguen, 
entrar: entrar, 
sensors: sensors, 
widespread: widespread, 
tabasco: tabasco, 
können: können, 
piétonne: piétonne, 
“rhinoceros: “rhinoceros, 
days: days, 
isu: 
ist: 
ministries: ministries, 
att: 
oppose: oppose, 
abeto: abeto, 
moving: moving, 
croatian: croatian, 
footsteps: footsteps, 
enjoy: enjoy, 
tantos: tantos, 
anti-pollution: anti-pollution, 
bloomberg: bloomberg, 
berbahaya: berbahaya, 
gelassen: gelassen, 
movilización: movilización, 
verboten: verboten, 
encouraging: encouraging, 
hamstring: hamstring, 
wash: wash, washington, 
griff: griff, 
another: another, 
drones: drones, 
rats: rats, 
antarctic: antarctic, antarctica, 
electronic: electronic, 
mercury: mercury, mercury-free, 
magnificent: magnificent, 
millionen: millionen, 
aire: aire, 
activities: activities, 
informativo: informativo, 
top: 
à: 
amsterdam: amsterdam, 
attack: attack, attacke, 
tot: 
kinder: kinder, kinder-lungen, 
responsable: responsable, 
combats: combats, 
observations: observations, 
pichón: pichón, 
john: john, 
compromiso: compromiso, 
listen: listen, listening, 
kiwi: kiwi, 
urban: urban, 
collapse: collapse, 
segundo: segundo, 
tool: tool, 
took: took, 
tidepool: tidepool, 
parrikar: parrikar, 
ambiente: ambiente, 
galicia: galicia, 
gretchen: gretchen, 
begins: begins, 
mercy: mercy, 
target: target, targets, targeting, 
hike: hike, 
tree: tree, trees, 
zero: zero, zero-emissions, 
democracia: democracia, 
spending: spending, 
project: project, projects, 
matter: matter, matters, 
aglutinar: aglutinar, 
guilt: guilt, 
hemos: hemos, 
tipping: tipping, 
spaß: spaß, 
relojes: relojes, 
este: este, esteparias, 
‘this: ‘this, 
sees: sees, 
esta: esta, estas, estado, estación, 
rewrite: rewrite, 
ran: 
meseta: meseta, 
modern: modern, 
l’entrada: l’entrada, 
all-time: all-time, 
salvar: salvar, 
affairs: affairs, 
strength: strength, 
devastation: devastation, 
snow: snow, 
voyou: voyou, 
sound: sound, sounds, 
materials: materials, 
hatch: hatch, 
ausbeutung: ausbeutung, 
kremlin: kremlin, 
fiscales: fiscales, 
2015-er: 2015-er, 
negado: negado, 
thrilled: thrilled, 
kurzerhand: kurzerhand, 
victoria: victoria, 
ramblings: ramblings, 
extending: extending, 
100.8: 100.8, 
unha: unha, 
letter: letter, 
organization: organization, organizations, 
phase: phase, 
spearfishermen: spearfishermen, 
maria: maria, mariahilferstraße, 
diésel: diésel, 
70’s: 70’s, 
alumna: alumna, 
pantanos’: pantanos’, 
devastating: devastating, 
doe: 
cambio: cambio, 
tech: tech, technique, 
contraceptives: contraceptives, 
basabose: basabose, 
anti-lead: anti-lead, 
voting: voting, 
ayudaría: ayudaría, 
dot: 
retiro: retiro, 
bair: bair, 
sanctuary: sanctuary, 
bait: bait, 
denanschluss: denanschluss, 
énergies: énergies, 
sage: sage, 
sportives: sportives, 
ending: ending, 
größer: größer, 
radio: radio, radioactive, 
walkout: walkout, 
fungicidas: fungicidas, 
earth: earth, earth’s, earthshare, 
auténtica: auténtica, 
sagt: sagt, 
lessons: lessons, 
och: 
busy: busy, 
hembra: hembra, 
‘spleen’: ‘spleen’, 
o.c.d: o.c.d, 
menu: menu, 
minnesota: minnesota, 
sugar: sugar, 
bush: bush, 
updating: updating, 
rich: rich, richard, 
folks: folks, 
announce: announce, announces, announced, 
instrucción: instrucción, 
oct: 
lacma: lacma, 
executive: executive, 
do: 
transnacionales: transnacionales, 
watch: watch, 
dc: 
coast: coast, coastal, 
amazon: amazon, amazonian, amazon.com, 
prohibición: prohibición, 
report: report, reports, 
poutine: poutine, 
du: 
dr: 
chanel: chanel, 
1clibre: 1clibre, 
país: país, 
increasing: increasing, increasingly, 
bar: 
perros: perros, 
repealing: repealing, 
straw-free: straw-free, 
bay: 
bad: 
reformation: reformation, 
fokus: fokus, 
relativo: relativo, 
ban: 
ears: ears, 
respond: respond, responds, 
ethical: ethical, 
disaster: disaster, disasters, 
fair: fair, 
guerra: guerra, 
alertas: alertas, 
spätere: spätere, 
jahren: jahren, 
zones: zones, 
full: full, fuller, 
fail: fail, fails, failed, failing, failures, 
cambiar: cambiar, 
vacaciones: vacaciones, 
limiting: limiting, 
militaires;42: militaires;42, 
best: best, beste, 
brazil: brazil, 
said: said, 
ambitions: ambitions, 
lots: lots, 
away: away, 
wikipedia: wikipedia, 
marcas: marcas, 
artificial: artificial, 
continent: continent, 
redoutables: redoutables, 
cómo: cómo, 
monnaies: monnaies, 
cooperation: cooperation, 
unconscionable: unconscionable, 
approach: approach, 
discovery: discovery, 
montagne: montagne, 
zbe: 
natura: natura, natural, 
“valle: “valle, 
diese: diese, diesel, dieser, diesel-autos, diesel-fahrverbot, 
vivos: vivos, 
were: were, wereldwijd, 
exterminando: exterminando, 
oms: 
miljö: miljö, miljöpartiet, miljöpartiets, 
wear: wear, 
russie: russie, 
news: news, news;no, news;ldf, news;1.5c, news;with, newsletter, news;should, news;victory, news;keeping, news;leonardo, 
rapporteur: rapporteur, 
improve: improve, improved, 
foes: foes, 
protect: protect, protected, protection, protecting, 
uns: 
sanitation: sanitation, 
triggers: triggers, 
fault: fault, 
defra: defra, 
drudgery: drudgery, 
première: première, 
negative: negative, 
und: 
une: 
vw-kunden: vw-kunden, 
asked: asked, 
litros: litros, 
mercurio: mercurio, 
clavero: clavero, 
sullivan: sullivan, 
irresponsible: irresponsible, 
uttar: uttar, 
canyon: canyon, 
territorio: territorio, territories, 
felicidad: felicidad, 
exclusively: exclusively, 
trust: trust, 
conference: conference, conferencia, 
hornbills: hornbills, 
belize: belize, belizensis, 
dangereux: dangereux, 
puts: puts, 
bleaching—remains: bleaching—remains, 
union: union, 
#defundtarsands: #defundtarsands, 
cofrentes: cofrentes, 
sachs: sachs, 
been: been, 
milieu: milieu, 
ripollès: ripollès, 
commission: commission, 
kramnik: kramnik, 
bees: bees, 
bengaluru: bengaluru, 
connexió: connexió, 
dozens: dozens, 
ann: 
convocada: convocada, 
website: website, 
life: life, lifetimes, life-threatening, 
families: families, 
pueden: pueden, 
wehret: wehret, 
alleingang: alleingang, 
gobierno: gobierno, gobiernos, 
newman's: newman's, 
chile: chile, chile's, 
xxi: 
xxl: 
applied: applied, 
has: 
bekämpfen: bekämpfen, 
ravinder: ravinder, 
‘mindfulness’: ‘mindfulness’, 
appelliert: appelliert, 
servic: servic, services, 
vikander: vikander, 
economies: economies, 
air: 
aim: 
dept: dept, 
alimentación: alimentación, 
parched: parched, 
inneren: inneren, 
aid: 
35th: 35th, 
ríos: ríos, 
‘courtesy: ‘courtesy, 
remembering: remembering, 
mexico: mexico, 
defeated: defeated, 
afforestation: afforestation, 
rwanda's: rwanda's, 
im: 
mujer: mujer, mujeres, 
seattle: seattle, 
gedenkens: gedenkens, 
self-inflicted: self-inflicted, 
hong: hong, 
tóxicos: tóxicos, 
defienden: defienden, 
perform: perform, performances, 
propuesta: propuesta, 
make: make, makes, 
càmping: càmping, 
construye: construye, 
reclaman: reclaman, 
afrin: afrin, 
envenenados: envenenados, 
bottled: bottled, 
unión: unión, 
cross-country: cross-country, 
several: several, 
confronting: confronting, 
couple: couple, 
combatir: combatir, 
catholic: catholic, 
swell: swell, 
misery: misery, 
rail: rail, rail-trails, 
solicitudes: solicitudes, 
jetzt: jetzt, 
hand: hand, handcarts, handschlag, handicapées, 
incremento: incremento, 
nix: 
antworten: antworten, 
kim: 
patagonia: patagonia, 
pioneers: pioneers, 
srinagar: srinagar, 
opportunity: opportunity, opportunities, 
carcharocles: carcharocles, 
médicos: médicos, 
espacios: espacios, 
thy: 
campo: campo, 
castellón: castellón, 
matemática: matemática, matemático, 
ocean: ocean, oceans, oceana, oceanografía, 
dimon: dimon, 
gekommen: gekommen, 
neuwagen: neuwagen, 
client: client, 
mother: mother, 
fourmis: fourmis, 
corporate: corporate, 
epa: 
ambiental: ambiental, 
sprechen: sprechen, 
lasst: lasst, 
just: just, justice, 
ornitológico: ornitológico, 
¿cómo: ¿cómo, 
maduros: maduros, 
newton: newton, 
proposes: proposes, 
rostros: rostros, 
thanks: thanks, 
human: human, humano, humanos, 
facts: facts, 
feuerwehr: feuerwehr, 
hai: 
campaign: campaign, campaigner, campaigners, 
han: 
så: 
bnp: 
emphasis: emphasis, 
l’option: l’option, 
l’arbitrage: l’arbitrage, 
coloca: coloca, 
board: board, board-level, 
easy: easy, 
prison: prison, 
#exxonknew: #exxonknew, 
@rebeccarhelm: @rebeccarhelm, 
east: east, 
hat: 
turismos: turismos, 
turquoise: turquoise, 
graders: graders, 
ashore: ashore, 
unter: unter, unterscheiden, 
low-income: low-income, 
gove: gove, governor, government, 
survival: survival, 
possible: possible, 
narwhals: narwhals, 
apus: apus, 
birth: birth, birthday, 
judge: judge, 
cape: cape, 
sinnliche: sinnliche, 
l’agenda: l’agenda, 
melting: melting, 
kommunstyrelsens: kommunstyrelsens, 
etats-unis: etats-unis, 
gift: gift, gifts, 
bündnis: bündnis, 
logements: logements, 
unnecessary: unnecessary, 
sirius: sirius, 
begehren: begehren, 
madhya: madhya, 
e-waste: e-waste, 
offices: offices, 
security: security, 
hund: hund, hunde, 
toros: toros, 
attorney: attorney, 
right: right, rights, 
old: 
deal: deal, 
people: people, peoples’, 
understand: understand, 
crown: crown, 
catalunya: catalunya, 
dead: dead, deadly, deadline, deadliest, deadly.’, 
born: born, borneo, 
wwf: 
meters: meters, 
election: election, elections, 
dear: dear, 
harassment: harassment, 
woodcock: woodcock, 
denier: denier, 
ich: 
l’écologie: l’écologie, 
gasoil: gasoil, 
scholz: scholz, 
ice: 
rhino: rhino, rhinoceros, 
elaboración: elaboración, 
gouvernement: gouvernement, 
hicieron: hicieron, 
lluvias: lluvias, 
associatifs;26: associatifs;26, 
dolce: dolce, 
bold: bold, 
queda: queda, 
aumento: aumento, 
burn: burn, burning, 
spielzeug: spielzeug, 
defensive: defensive, 
losing: losing, 
post: post, posts, postnote, postcode, post-2020, 
super: super, supera, superhero, supercomputer, superbildschirm, 
emits: emits, 
zur: 
transcends: transcends, 
difícil: difícil, 
violencia: violencia, 
coral: coral, corales, 
tiburón: tiburón, 
paralizar: paralizar, 
implicar: implicar, 
ensure: ensure, 
anfängen: anfängen, 
refuerza: refuerza, 
mismo: mismo, 
commit: commit, commits, committee, committees, commitments, 
efforts: efforts, 
palestinians: palestinians, 
sept: sept, 
rädern: rädern, 
zum: 
période: période, 
managers: managers, 
formerly: formerly, 
civil: civil, civilisational, 
pétrolières: pétrolières, 
som: 
son: 
técnica: técnica, 
lies: lies, 
ecology: ecology, 
bats: bats, 
honored: honored, 
reservoirs: reservoirs, 
reducing: reducing, 
côte: côte, 
facilita: facilita, 
severely: severely, 
viajes: viajes, 
crowd: crowd, 
support: support, supporter, supporting, 
constantly: constantly, 
sunlight: sunlight, 
fight: fight, fights, fighting, 
lago: lago, 
editor: editor, 
way: 
was: 
war: 
outlining: outlining, 
happy: happy, 
head: head, headline, 
reunión: reunión, 
offer: offer, offers, offered, offering, offerings, 
fascination: fascination, 
forming: forming, 
‘plot’: ‘plot’, 
mysterious: mysterious, 
heat: heat, 
seguir: seguir, seguirán, 
hear: hear, heartthrob, 
solar: solar, 
‘jellyballing’: ‘jellyballing’, 
perreras: perreras, 
emboldened: emboldened, 
oberweite: oberweite, 
attached: attached, 
maximum: maximum, 
krieg: krieg, 
angst: angst, 
gemacht: gemacht, 
economic: economic, economics, 
pest: pest, pests, pesticide, pesticidas, pesticides, 
lays: lays, 
regeringen: regeringen, regeringens, 
inslee: inslee, 
mountain: mountain, 
average: average, 
wichtiger: wichtiger, 
underwater: underwater, 
recupera: recupera, recuperación, 
molt: molt, 
hungry: hungry, 
kogler: kogler, 
guatemala: guatemala, 
petition: petition, 
check: check, 
radically: radically, 
engines: engines, 
guinean: guinean, 
dying: dying, 
valuing: valuing, 
möta: möta, 
ne: 
topped: topped, 
verletzte: verletzte, 
flood: flood, floods, flooding, 
role: role, 
digital: digital, digitaliseringens, 
test: test, testigos, testé…, 
täuscher: täuscher, 
kenyan: kenyan, 
roll: roll, rolls, rollkoffer, 
picture: picture, pictures, 
asociación: asociación, 
mineiro: mineiro, 
muxía: muxía, 
vegades: vegades, 
irma: irma, 
foyers: foyers, 
surprise: surprise, 
welcome: welcome, 
ávidos: ávidos, 
rodal: rodal, 
selbstzerstörung: selbstzerstörung, 
journey: journey, 
impuestos: impuestos, 
russe: russe, 
sätta: sätta, 
died: died, 
alianza: alianza, 
jones: jones, 
rénovation: rénovation, 
noviembre: noviembre, 
longer: longer, 
logro: logro, 
quandary: quandary, 
together: together, 
lazarus: lazarus, 
serious: serious, 
selbstfahrendem: selbstfahrendem, 
neighbors: neighbors, 
broke: broke, 
corps: corps, 
diplomacy: diplomacy, 
alaska's: alaska's, 
global: global, globalisierung, 
catalogados: catalogados, 
focus: focus, focused, focuses, 
roy: 
dañar: dañar, 
battle: battle, 
emisiones: emisiones, 
bomber: bomber, 
midst: midst, 
row: 
macht: macht, machte, 
tarnac: tarnac, 
depend: depend, 
comunidad: comunidad, comunidades, 
vathana: vathana, 
certification: certification, 
extremadamente: extremadamente, 
environment: environment, environments, environmental, environment;international, 
charge: charge, 
favourite: favourite, 
vec: 
preservado: preservado, 
oversight: oversight, 
volunteers: volunteers, 
aronjans: aronjans, 
brown: brown, brown-colored, 
ecológico: ecológico, 
impulsado: impulsado, 
español: español, españolas, 
embark: embark, 
mf: 
jpmorgan: jpmorgan, 
tanks: tanks, 
russia's: russia's, 
organización: organización, organizaciones, organización/empresa, 
trouble: trouble, 
blast: blast, 
‘both: ‘both, 
selber: selber, 
level: level, levels, 
did: 
die: 
gualinga: gualinga, 
democrat: democrat, 
dic: 
leave: leave, 
agefiph: agefiph, 
¡compensanatura: ¡compensanatura, 
madrileña: madrileña, 
baixes: baixes, 
gut: 
lever: lever, 
dip: 
compradores: compradores, 
dis: 
prevent: prevent, prevention, preventing, 
revolution: revolution, 
says: says, 
envenenamientos: envenenamientos, 
sign: sign, signs, signature, 
cost: cost, costa, costs, 
aumenta: aumenta, aumentar, 
cargo: cargo, 
bevakade: bevakade, 
adds: adds, 
croft: croft, 
subscriptions: subscriptions, 
contamina: contamina, contaminants, contaminated, contamination, contaminantes, contaminación, 
lhasa: lhasa, 
suelos: suelos, 
goes: goes, 
entender: entender, 
boost: boost, boosts, 
enfermedad: enfermedad, 
explosion: explosion, 
enfermos: enfermos, 
honour: honour, 
unregulated: unregulated, 
french: french, 
water: water, waters, waterways, waterbirds, 
snack: snack, 
baseball: baseball, 
address: address, addressing, 
change: change, changes, 
grüne: grüne, grünes, 
box: 
längeren: längeren, 
instituto: instituto, 
yemen: yemen, 
battling: battling, 
institute: institute, 
tajuña: tajuña, 
alte: alte, 
mumbai: mumbai, 
desbordaría: desbordaría, 
exploitation: exploitation, 
bon: 
provocado: provocado, 
bevor: bevor, 
love: love, 
análisis: análisis, 
algoritmos: algoritmos, 
semana: semana, semanas, 
forefront: forefront, 
carol: carol, 
ecofeminista: ecofeminista, 
pradesh: pradesh, 
l’empoisonnement: l’empoisonnement, 
wealth: wealth, 
prove: prove, proveedores, 
actuación: actuación, 
große: große, großen, 
visit: visit, 
nadie: nadie, 
france: france, 
mitad: mitad, 
vivir: vivir, 
prey: prey, 
konnte: konnte, 
peru: peru, peruíbe, peru’s, 
chapter: chapter, chapters, 
sharing: sharing, 
primaveras: primaveras, 
club: club, 
oregon: oregon, oregon’s, 
letzte: letzte, 
visual: visual, 
cautious: cautious, 
emitting: emitting, 
socioecológicos: socioecológicos, 
geteiltes: geteiltes, 
osprey: osprey, 
capturing: capturing, 
involve: involve, involved, 
sheds: sheds, 
gestern: gestern, 
tokyo: tokyo, 
car: 
originally: originally, 
abortion: abortion, 
recalé;8: recalé;8, 
sous: sous, 
can: 
cam: 
gelingt: gelingt, 
isn’t: isn’t, 
ferry: ferry, 
fauna: fauna, 
ascel: ascel, 
feature: feature, 
social: social, sociale, social-good, 
ihre: ihre, ihren, 
crazy: crazy, 
reconquête: reconquête, 
trump: trump, trump's, trump’s, trump-berater, 
corazón: corazón, 
noch: noch, 
construir: construir, 
suprimirá: suprimirá, 
confused: confused, 
grootste: grootste, 
topic: topic, 
“white: “white, 
council: council, councilor, 
quoll: quoll, quolls, 
empoderando: empoderando, 
conflict: conflict, conflictos, 
winter: winter, wintery, 
24,537: 24,537, 
divided: divided, 
berühmte: berühmte, 
almacenar: almacenar, 
write: write, writes, 
crumbling: crumbling, 
vital: vital, 
botanist: botanist, 
pure: pure, 
elephant: elephant, elephants, 
l’ex-agent: l’ex-agent, 
nyc: 
speaks: speaks, 
economy: economy, 
über: über, übers, 
product: product, productos, production, productive, productivos, 
mar: 
anzug: anzug, 
informe: informe, informed, 
may: 
sacrifice: sacrifice, 
maz: 
taurinos: taurinos, 
deforestation: deforestation, 
vencejo: vencejo, vencejos, 
4th: 
maritime: maritime, 
hombre: hombre, hombres, 
improving: improving, 
för: för, förslag, förbjuda, fördubbla, fördubblat, 
leva: leva, levante, 
data: data, data-visualization, 
grow: grow, grown, growth, growing, 
man: 
nabu/birdlife: nabu/birdlife, 
ajenas: ajenas, 
surfing: surfing, 
través: través, 
kong's: kong's, 
su: 
downsizes: downsizes, 
outpouring: outpouring, 
colonia: colonia, 
umweltgifte: umweltgifte, 
sc: 
sa: 
talk: talk, talks, 
cécile: cécile, 
cute: cute, 
lsd: 
sabían: sabían, 
canberra: canberra, 
alarmglocke: alarmglocke, 
midnight: midnight, 
immer: immer, 
cuts: cuts, 
3.000: 3.000, 
cold: cold, 
still: still, 
apes: apes, 
group: group, groups, group's, groups​, 
monitor: monitor, monitored, 
apex: apex, 
proposed: proposed, 
amazing: amazing, 
coordinates: coordinates, 
aviv: aviv, 
ethiopia: ethiopia, 
félix: félix, 
museo: museo, 
África: África, 
policy: policy, 
main: main, mainly, 
decades: decades, 
feats: feats, 
marzo: marzo, 
halt: halt, 
retailer: retailer, retailers, 
100,000: 100,000, 
killer: killer, 
nation: nation, nations, nation's, national, nationwide, nation’s, 
toxic: toxic, 
flint: flint, 
half: half, 
incuba: incuba, incubar, 
now: 
killed: killed, 
belagert: belagert, 
dude’s: dude’s, 
name: name, named, 
stabilize: stabilize, 
kupka: kupka, 
deutschland: deutschland, 
xarxa: xarxa, 
comisión: comisión, 
possibilities: possibilities, 
bursts: bursts, 
rock: rock, rocks, rock?”, 
entirely: entirely, 
turtle: turtle, 
nrdc: nrdc, 
rodríguez: rodríguez, 
prompted: prompted, 
analizarán: analizarán, 
ee: 
glawischnig: glawischnig, 
apiarists: apiarists, 
curveball: curveball, 
year: year, years, year-end, year’s, 
eu: 
et: 
happen: happen, happened, 
es: 
er: 
canada: canada, canada's, 
